Version 4
SHEET 1 968 680
WIRE -992 -160 -1008 -160
WIRE -960 -160 -976 -160
WIRE -928 -160 -944 -160
WIRE -896 -160 -912 -160
WIRE -864 -160 -880 -160
WIRE -832 -160 -848 -160
WIRE -800 -160 -816 -160
WIRE -768 -160 -784 -160
WIRE -736 -160 -752 -160
WIRE -704 -160 -720 -160
WIRE -672 -160 -688 -160
WIRE -640 -160 -656 -160
WIRE -608 -160 -624 -160
WIRE -576 -160 -592 -160
WIRE -544 -160 -560 -160
WIRE -464 -160 -480 -160
WIRE -432 -160 -448 -160
WIRE -400 -160 -416 -160
WIRE -368 -160 -384 -160
WIRE -336 -160 -352 -160
WIRE -304 -160 -320 -160
WIRE -272 -160 -288 -160
WIRE -240 -160 -256 -160
WIRE -208 -160 -224 -160
WIRE -176 -160 -192 -160
WIRE -144 -160 -160 -160
WIRE -112 -160 -128 -160
WIRE -80 -160 -96 -160
WIRE -48 -160 -64 -160
WIRE -16 -160 -32 -160
WIRE 16 -160 0 -160
WIRE 48 -160 32 -160
WIRE 80 -160 64 -160
WIRE 112 -160 96 -160
WIRE 144 -160 128 -160
WIRE 176 -160 160 -160
WIRE 208 -160 192 -160
WIRE 240 -160 224 -160
WIRE 272 -160 256 -160
WIRE 304 -160 288 -160
WIRE 336 -160 320 -160
WIRE 416 -160 400 -160
WIRE 448 -160 432 -160
WIRE 480 -160 464 -160
WIRE 512 -160 496 -160
WIRE 544 -160 528 -160
WIRE 576 -160 560 -160
WIRE 608 -160 592 -160
WIRE 640 -160 624 -160
WIRE 672 -160 656 -160
WIRE 704 -160 688 -160
WIRE 736 -160 720 -160
WIRE 768 -160 752 -160
WIRE 800 -160 784 -160
WIRE 832 -160 816 -160
WIRE 864 -160 848 -160
WIRE 896 -160 880 -160
WIRE 928 -160 912 -160
WIRE -1008 -144 -1008 -160
WIRE -544 -144 -544 -160
WIRE -480 -144 -480 -160
WIRE 336 -144 336 -160
WIRE 400 -144 400 -160
WIRE 928 -128 928 -160
WIRE -1008 -112 -1008 -128
WIRE -544 -112 -544 -128
WIRE -480 -112 -480 -128
WIRE 336 -112 336 -128
WIRE 400 -112 400 -128
WIRE 928 -96 928 -112
WIRE -1008 -80 -1008 -96
WIRE -736 -80 -816 -80
WIRE -608 -80 -672 -80
WIRE -544 -80 -544 -96
WIRE -480 -80 -480 -96
WIRE 336 -80 336 -96
WIRE 400 -80 400 -96
WIRE 928 -64 928 -80
WIRE -1008 -48 -1008 -64
WIRE -544 -48 -544 -64
WIRE -480 -48 -480 -64
WIRE 336 -48 336 -64
WIRE 400 -48 400 -64
WIRE -368 -32 -432 -32
WIRE -240 -32 -304 -32
WIRE 48 -32 -160 -32
WIRE 928 -32 928 -48
WIRE -1008 -16 -1008 -32
WIRE -544 -16 -544 -32
WIRE -480 -16 -480 -32
WIRE 336 -16 336 -32
WIRE 400 -16 400 -32
WIRE 928 0 928 -16
WIRE -1008 16 -1008 0
WIRE -544 16 -544 0
WIRE -480 16 -480 0
WIRE 336 16 336 0
WIRE 400 16 400 0
WIRE -944 32 -1120 32
WIRE -816 32 -816 -80
WIRE -816 32 -880 32
WIRE -736 32 -816 32
WIRE -608 32 -608 -80
WIRE -608 32 -672 32
WIRE 928 32 928 16
WIRE -544 48 -544 32
WIRE -480 48 -480 32
WIRE 336 48 336 32
WIRE 400 48 400 32
WIRE 432 48 432 -16
WIRE 480 48 432 48
WIRE 592 48 544 48
WIRE 656 48 592 48
WIRE 784 48 720 48
WIRE -1008 64 -1008 48
WIRE -160 64 -160 -32
WIRE -112 64 -160 64
WIRE 928 64 928 48
WIRE -544 80 -544 64
WIRE -480 80 -480 64
WIRE 48 80 48 -32
WIRE 48 80 -48 80
WIRE 96 80 48 80
WIRE 240 80 160 80
WIRE 368 80 240 80
WIRE 400 80 400 64
WIRE -1008 96 -1008 80
WIRE -432 96 -432 -32
WIRE -432 96 -512 96
WIRE -368 96 -432 96
WIRE -240 96 -240 -32
WIRE -240 96 -304 96
WIRE -192 96 -240 96
WIRE -112 96 -192 96
WIRE 336 96 336 64
WIRE 928 96 928 80
WIRE -544 112 -544 96
WIRE 400 112 400 96
WIRE -1008 128 -1008 112
WIRE -480 128 -480 112
WIRE -64 128 -64 112
WIRE 336 128 336 112
WIRE 928 128 928 112
WIRE -1120 144 -1120 32
