# FORMAT PER REGISTRAZIONE DATI RACCOLTI DA POSTARE IN MOODLE (come FILE DI TESTO, NO WORD, PDF o altre varianti di formato)
# - inserire i dati seguendo il formato indicato
# - si possono utilizzare i modificatori tipo LTspice: k (kilo), Meg(mega), m(milli), u(micro), n(nano), p(pico)
# - per eventuali commenti mettete un cancelletto a inizio riga

# --------------------------------------

# ESPERIENZA OPAMPS

# --------------------------------------
# 1) CURVA VTC

# misura componenti: label, dato letto, scala (es. R1, 123.6k, 600k)
# un componente per riga

R1, 8.0894k, 10k
Rf, 82.462k, 100k
R3, 46.54, 1000


# dati VTC : vin, scala, vout, scala (es. 104m, 20m, 760m, 200m)
# un punto per riga

# Massimi
106m, 50m,  997m, 324m 
252m, 100m, 2.48, 1.00 
400m, 200m, 4.00, 2.00 
496m, 200m, 4.96, 2.00 
744m, 200m, 7.44, 2.00 
907m, 324m, 8.98, 3.40 
1.01, 324m, 9.93, 3.40 
1.16, 376m, 11.4, 3.80 
1.29, 436m, 13.0, 4.52 
1.50, 480m, 14.4, 4.52 

# Minimi
-102m, 50m,  -972m, 324m 
-252m, 100m, -2.48, 1.00  
-400m, 200m, -3.92, 2.00  
-496m, 200m, -4.96, 2.00  
-736m, 200m, -7.36, 2.00  
-881m, 324m, -8.98, 3.40  
-984m, 324m, -10.0, 3.40  
-1.13, 376m, -11.5, 3.80   
-1.29, 436m, -13.0, 4.52   
-1.48, 480m, -14.1, 4.52   


# --------------------------------------
# 2) DERIVATORE

# misura componenti: label, dato letto, scala (es. R1, 123.6k, 600k)
# un componente per riga

R1, 8.0894k, 10k
Rf, 82.462k, 100k
R3, 46.54, 1000
C1, 997p, 1000p

# misura diretta frequenza di taglio: f, vin, scala, vout, scala (es. 12.45k, 1.00, 200m, 704m, 200m)

20k, 984m, 200m, 6.91, 2

# dati risposta in frequenza : f, vin, scala, vout, scala (es. 12.45k, 1.00, 200m, 704m, 200m)
# un punto per riga

100, 976m, 200m, 52m, 20m
1000, 984m,	200m, 492m, 100m
10000, 992m, 200m, 4.24, 1
15000, 992m, 200m, 5.79, 2
17000, 984m, 200m, 6.25, 2
18000, 984m, 200m, 6.43, 2
19000, 984m, 200m, 6.70, 2
20000, 984m, 200m, 6.91, 2
21000, 984m, 200m, 7.01, 2
22000, 984m, 200m, 7.24, 2
23000, 984m, 200m, 7.34, 2
24000, 984m, 200m, 7.50, 2
25000, 984m, 200m, 7.62, 2
27000, 984m, 200m, 7.84, 2
30000, 984m, 200m, 8.25, 2
55000, 968m, 200m, 9.28, 2
60000, 968m, 200m, 9.44, 2
65000, 968m, 200m, 9.44, 2
70000, 968m, 200m, 9.44, 2
75000, 968m, 200m, 9.44, 2
80000, 968m, 200m, 9.44, 2
85000, 968m, 200m, 9.28, 2
90000, 968m, 200m, 9.28, 2
95000, 968m, 200m, 9.28, 2
100000, 968m, 200m, 9.28, 2
105000, 968m, 200m, 9.12, 2
110000, 968m, 200m, 9.04, 2
200000, 968m, 200m, 7.36, 2
500000, 968m, 200m, 3.84, 1
1000000, 968m, 200m, 1.80, 500m


# --------------------------------------
# 3) SOMMATORE INVERTENTE

# misura componenti: label, dato letto, scala (es. R1, 123.6k, 600k)
# un componente per riga

# misure significative onda somma: label, vin1, scala, vin2, scala, vout, scala (es. P1, 400m, 100m, 400m, 100m, 800m, 200m) 
# le label andranno descritte nella relazione (es. P1 = massimo1 + massimo2...)
# una misura per riga

# misure significative onde in battimento: label, vin1, scala, vin2, scala, vout, scala (es. P1, 400m, 100m, 400m, 100m, 800m, 200m) 
# le label andranno descritte nella relazione (es. P1 = massimo1 + massimo2...)
# una misura per riga

# --------------------------------------
# 4) DAQ CON ARDUINO

# numero arduino (es. 11)

# stima approssimata sampling rate in Samples/s

900000

# freq 5kHz -> periodo 0.2 ms, tra due salite successive ho circa 180 misure -> 180 / 0.0002 = 900000

# valori impostati e misurati delle tensioni: Anom, VL, scala, VH, scala (es. 500m, 0.00, 100m, 504m, 100m)
# una tensione per riga

0.2, -40m, 500m, 180m, 500m
0.5, -40m, 500m, 480m, 500m
1.0, -40m, 500m, 980m, 500m
1.5, -40m, 500m, 1.5, 500m
1.8, -40m, 500m, 1.8, 500m
2.0, -40m, 500m, 2.0, 500m
2.1, -40m, 500m, 2.1, 500m
2.2, -40m, 500m, 2.2, 500m
2.3, -40m, 500m, 2.3, 500m
2.4, -40m, 500m, 2.4, 500m
2.5, -40m, 500m, 2.5, 500m


# --------------------------------------
# 5) RADDRIZZATORE DI PRECISIONE

# misura componenti: label, dato letto, scala (es. R1, 123.6k, 600k)
# un componente per riga

# tensioni misurate coorispondenti al massimo di Vin (V1, scala, V2, scala, Vo0', scala, Vo, scala)

# tensioni misurate coorispondenti al minimo di Vin (V1, scala, V2, scala, Vo0', scala, Vo, scala)



# --------------------------------------
# eventuali commenti
#
